,TravelTime,Latitude,Longitude
0,,37.712016,-122.50228100000001
1,,37.712016,-122.49848100000001
2,,37.712016,-122.49468100000001
3,,37.712016,-122.49088100000002
4,,37.712016,-122.48708100000002
5,,37.712016,-122.48328100000002
6,,37.712016,-122.47948100000002
7,,37.712016,-122.47568100000002
8,59.37021121708051,37.712016,-122.47188100000002
9,,37.712016,-122.46808100000003
10,,37.712016,-122.46428100000003
11,,37.712016,-122.46048100000003
12,,37.712016,-122.45668100000003
13,,37.712016,-122.45288100000003
14,,37.712016,-122.44908100000004
15,59.17254940725857,37.712016,-122.44528100000004
16,,37.712016,-122.44148100000004
17,57.90300173358294,37.712016,-122.43768100000004
18,55.69310908365367,37.712016,-122.43388100000004
19,54.17586247321631,37.712016,-122.43008100000004
20,51.970649329318334,37.712016,-122.42628100000005
21,52.12572580633945,37.712016,-122.42248100000005
22,48.39954107290808,37.712016,-122.41868100000005
23,45.505210868434695,37.712016,-122.41488100000005
24,42.8435431247211,37.712016,-122.41108100000005
25,41.90235556790928,37.712016,-122.40728100000005
26,39.86180791360812,37.712016,-122.40348100000006
27,41.81067847473884,37.712016,-122.39968100000006
28,45.14355709939783,37.712016,-122.39588100000006
29,49.95582324186824,37.712016,-122.39208100000006
30,54.843751077630806,37.712016,-122.38828100000006
31,59.89853919140067,37.712016,-122.38448100000006
32,,37.715816,-122.50228100000001
33,,37.715816,-122.49848100000001
34,,37.715816,-122.49468100000001
35,,37.715816,-122.49088100000002
36,,37.715816,-122.48708100000002
37,,37.715816,-122.48328100000002
38,58.666233616676756,37.715816,-122.47948100000002
39,57.1568626124256,37.715816,-122.47568100000002
40,55.58483432275248,37.715816,-122.47188100000002
41,59.37674701955869,37.715816,-122.46808100000003
42,,37.715816,-122.46428100000003
43,,37.715816,-122.46048100000003
44,,37.715816,-122.45668100000003
45,,37.715816,-122.45288100000003
46,,37.715816,-122.44908100000004
47,,37.715816,-122.44528100000004
48,56.015956008622055,37.715816,-122.44148100000004
49,56.722190512505,37.715816,-122.43768100000004
50,57.33953140423432,37.715816,-122.43388100000004
51,57.673475715162034,37.715816,-122.43008100000004
52,57.331816472508336,37.715816,-122.42628100000005
53,54.52074828195548,37.715816,-122.42248100000005
54,49.77001556665006,37.715816,-122.41868100000005
55,47.187383069432066,37.715816,-122.41488100000005
56,47.06738021900041,37.715816,-122.41108100000005
57,45.805781781530264,37.715816,-122.40728100000005
58,41.408391865125466,37.715816,-122.40348100000006
59,38.46510356280523,37.715816,-122.39968100000006
60,42.96309885990006,37.715816,-122.39588100000006
61,48.24995754149702,37.715816,-122.39208100000006
62,53.58483461282449,37.715816,-122.38828100000006
63,58.33147559707341,37.715816,-122.38448100000006
64,,37.715816,-122.38068100000007
65,,37.719615999999995,-122.50228100000001
66,,37.719615999999995,-122.49848100000001
67,,37.719615999999995,-122.49468100000001
68,,37.719615999999995,-122.49088100000002
69,59.453211516986876,37.719615999999995,-122.48708100000002
70,56.573982589533536,37.719615999999995,-122.48328100000002
71,54.83249243236444,37.719615999999995,-122.47948100000002
72,54.5116237597966,37.719615999999995,-122.47568100000002
73,57.33436153174338,37.719615999999995,-122.47188100000002
74,56.09995932641548,37.719615999999995,-122.46808100000003
75,55.46481006792418,37.719615999999995,-122.46428100000003
76,55.4576034765415,37.719615999999995,-122.46048100000003
77,56.1441965593118,37.719615999999995,-122.45668100000003
78,56.69433492059118,37.719615999999995,-122.45288100000003
79,57.83178880342267,37.719615999999995,-122.44908100000004
80,58.297028535599374,37.719615999999995,-122.44528100000004
81,58.92430794359816,37.719615999999995,-122.44148100000004
82,56.650355707256836,37.719615999999995,-122.43768100000004
83,58.15846527942223,37.719615999999995,-122.43388100000004
84,58.05184706515227,37.719615999999995,-122.43008100000004
85,58.08678507626799,37.719615999999995,-122.42628100000005
86,57.32902021921336,37.719615999999995,-122.42248100000005
87,54.018269012086144,37.719615999999995,-122.41868100000005
88,52.48100843443135,37.719615999999995,-122.41488100000005
89,49.244096772415425,37.719615999999995,-122.41108100000005
90,44.78086612378542,37.719615999999995,-122.40728100000005
91,40.20202146799226,37.719615999999995,-122.40348100000006
92,37.9526881150418,37.719615999999995,-122.39968100000006
93,43.13481373162104,37.719615999999995,-122.39588100000006
94,48.0475091886916,37.719615999999995,-122.39208100000006
95,52.348252364685635,37.719615999999995,-122.38828100000006
96,57.33241626897337,37.719615999999995,-122.38448100000006
97,,37.719615999999995,-122.38068100000007
98,,37.719615999999995,-122.37688100000007
99,,37.719615999999995,-122.37308100000007
100,,37.72341599999999,-122.50608100000001
101,,37.72341599999999,-122.50228100000001
102,,37.72341599999999,-122.49848100000001
103,,37.72341599999999,-122.49468100000001
104,,37.72341599999999,-122.49088100000002
105,57.02307414282764,37.72341599999999,-122.48708100000002
106,53.91559841816382,37.72341599999999,-122.48328100000002
107,52.45213715942349,37.72341599999999,-122.47948100000002
108,51.84035364413847,37.72341599999999,-122.47568100000002
109,52.999271163088025,37.72341599999999,-122.47188100000002
110,50.890615751430495,37.72341599999999,-122.46808100000003
111,50.104071328630155,37.72341599999999,-122.46428100000003
112,50.33842608490417,37.72341599999999,-122.46048100000003
113,51.784727221900795,37.72341599999999,-122.45668100000003
114,53.01183290214022,37.72341599999999,-122.45288100000003
